(47, 31, 209, 144),
(273, 32, 351, 85),
(206, 31, 224, 123),
(544, 31, 609, 145),
(498, 47, 609, 144),
(544, 208, 610, 335),
(593, 141, 610, 222),
(506, 255, 545, 335),
(271, 227, 302, 315),
(287, 314, 352, 337),
(464, 207, 488, 333),
(481, 222, 497, 331),
(493, 258, 509, 336),
(493, 247, 502, 263),
(499, 252, 508, 260),
(498, 247, 505, 256),
(492, 242, 500, 250),
(464, 327, 610, 338),
(52, 116, 1, 64),
(2, 63, 56, 113),
(5, 64, 2, 111),
(924, 296, 284, 88),
(357, 143, 397, 80),
(462, 115, 397, 81),
(797, 271, 389, 63),
