(175, 34, 183, 102, 116, 95),
(600, 280, 640, 287, 608, 320),
(782, 298, 828, 296, 820, 335),
(815, 209, 826, 247, 785, 239),
(607, 79, 624, 66, 634, 81),
(642, 94, 656, 108, 675, 88),
(797, 91, 848, 90, 851, 143),
(986, 98, 1022, 112, 989, 142),
(1010, 104, 1017, 114, 1022, 106),
(817, 19, 789, 46, 819, 54),
(786, 58, 773, 76, 802, 85),
(477, 90, 513, 91, 473, 128),
(432, 39, 463, 40, 479, 74),
(430, 38, 465, 37, 479, 83),
(432, 40, 466, 36, 480, 85),
(393, 38, 440, 36, 393, 85),
(425, 38, 462, 39, 473, 78),
(431, 45, 457, 45, 471, 85),
(347, 38, 292, 34, 294, 89),
(333, 42, 381, 41, 382, 92),
(372, 89, 344, 123, 381, 129),
(296, 93, 342, 127, 290, 133),
(473, 95, 443, 119, 467, 125),
(467, 92, 447, 119, 465, 114),
(391, 92, 421, 120, 380, 137),
(352, 118, 367, 112, 379, 140),
(76, 62, 118, 107, 71, 106),
(110, 135, 141, 139, 146, 155),
(110, 139, 144, 134, 144, 158),
(112, 137, 128, 136, 129, 159),
(92, 139, 116, 136, 93, 160),
(15, 139, 53, 137, 33, 159),
(33, 159, 49, 140, 56, 159),
(17, 96, 47, 62, 53, 103),
(80, 207, 36, 254, 81, 259),
(33, 254, 16, 273, 40, 273),
(17, 300, 31, 301, 32, 316),
(272, 195, 262, 205, 280, 209),
(260, 141, 271, 140, 273, 158),
(235, 138, 256, 136, 236, 160),
(276, 33, 261, 44, 280, 44),
(237, 31, 248, 45, 229, 52),
(275, 318, 303, 315, 287, 335),
(671, 302, 684, 300, 688, 315),
(733, 301, 755, 302, 735, 317),
(735, 207, 734, 225, 750, 223),
(690, 209, 675, 219, 690, 221),
(689, 209, 678, 224, 695, 223),
(682, 215, 674, 222, 685, 222),
(689, 206, 686, 216, 692, 213),
(274, 479, 292, 480, 289, 493),
(354, 493, 366, 492, 368, 511),
(362, 493, 368, 493, 371, 505),
(369, 545, 359, 559, 374, 560),
(287, 563, 271, 578, 301, 578),
(269, 651, 288, 650, 290, 670),
(563, 560, 545, 575, 565, 578),
(544, 638, 559, 635, 561, 656),
(718, 637, 734, 637, 716, 654),
(849, 384, 836, 400, 853, 401),
(895, 384, 909, 402, 892, 406),
(967, 479, 990, 478, 992, 511),
(876, 478, 908, 477, 878, 512),
(964, 479, 996, 479, 997, 503),
(959, 18, 950, 30, 970, 30),
(999, 29, 1009, 28, 1012, 61),
(1003, 37, 999, 64, 1011, 61),
